Updated On,State,total_doses_administered,first_dose,second_dose
2023-01-01,Maharashtra,1116,3961,2055
2023-01-01,Delhi,9104,4137,1355
2023-01-01,Karnataka,4672,4927,1970
2023-01-01,Tamil Nadu,5464,2705,1900
2023-01-01,Uttar Pradesh,9091,1630,2596
2023-01-02,Maharashtra,3925,2616,1383
2023-01-02,Delhi,8050,1068,246
2023-01-02,Karnataka,6556,1209,1505
2023-01-02,Tamil Nadu,9652,2197,1123
2023-01-02,Uttar Pradesh,9227,4361,328
2023-01-03,Maharashtra,1022,2420,316
2023-01-03,Delhi,9396,4165,545
2023-01-03,Karnataka,3507,1977,1601
2023-01-03,Tamil Nadu,9076,4677,2743
2023-01-03,Uttar Pradesh,1570,4649,2813
2023-01-04,Maharashtra,6600,655,2761
2023-01-04,Delhi,8413,2975,2737
2023-01-04,Karnataka,9099,3679,1588
2023-01-04,Tamil Nadu,9263,4077,921
2023-01-04,Uttar Pradesh,3684,3171,501
2023-01-05,Maharashtra,5728,4215,1158
2023-01-05,Delhi,9007,1367,743
2023-01-05,Karnataka,2185,1750,671
2023-01-05,Tamil Nadu,5871,3652,2551
2023-01-05,Uttar Pradesh,4071,2912,2165
2023-01-06,Maharashtra,1737,3208,2286
2023-01-06,Delhi,2962,4869,467
2023-01-06,Karnataka,7799,1484,1315
2023-01-06,Tamil Nadu,1961,3777,2734
2023-01-06,Uttar Pradesh,7833,2921,1434
2023-01-07,Maharashtra,9906,839,673
2023-01-07,Delhi,9553,2907,276
2023-01-07,Karnataka,7445,4097,502
2023-01-07,Tamil Nadu,8773,4050,1020
2023-01-07,Uttar Pradesh,1704,2586,1423
2023-01-08,Maharashtra,1844,1182,770
2023-01-08,Delhi,4927,3824,1077
2023-01-08,Karnataka,6505,4648,2668
2023-01-08,Tamil Nadu,1305,1669,421
2023-01-08,Uttar Pradesh,2790,3016,890
2023-01-09,Maharashtra,3565,3672,218
2023-01-09,Delhi,2908,4705,305
2023-01-09,Karnataka,6072,4018,2934
2023-01-09,Tamil Nadu,5509,2639,2233
2023-01-09,Uttar Pradesh,4716,1707,2127
2023-01-10,Maharashtra,3747,3398,221
2023-01-10,Delhi,6123,3756,445
2023-01-10,Karnataka,7668,1185,762
2023-01-10,Tamil Nadu,9738,1406,2561
2023-01-10,Uttar Pradesh,2651,641,2394
2023-01-11,Maharashtra,5698,4811,420
2023-01-11,Delhi,1964,2943,540
2023-01-11,Karnataka,3798,4657,2528
2023-01-11,Tamil Nadu,3920,3838,768
2023-01-11,Uttar Pradesh,2185,3508,2196
2023-01-12,Maharashtra,1596,834,2431
2023-01-12,Delhi,2698,4621,1292
2023-01-12,Karnataka,1758,2848,1557
2023-01-12,Tamil Nadu,6596,1606,2667
2023-01-12,Uttar Pradesh,4457,2803,2395
2023-01-13,Maharashtra,4181,2445,2706
2023-01-13,Delhi,8755,3023,2256
2023-01-13,Karnataka,3969,4693,1253
2023-01-13,Tamil Nadu,2137,4409,1806
2023-01-13,Uttar Pradesh,9427,1165,1096
2023-01-14,Maharashtra,3938,2380,277
2023-01-14,Delhi,2245,998,1586
2023-01-14,Karnataka,4984,3798,2160
2023-01-14,Tamil Nadu,4348,605,638
2023-01-14,Uttar Pradesh,5827,3157,1709
2023-01-15,Maharashtra,7045,2940,1524
2023-01-15,Delhi,1802,2838,385
2023-01-15,Karnataka,9486,4551,2474
2023-01-15,Tamil Nadu,4102,1503,2605
2023-01-15,Uttar Pradesh,1650,4842,1686
2023-01-16,Maharashtra,1024,4071,2152
2023-01-16,Delhi,8972,4578,1906
2023-01-16,Karnataka,2487,4633,385
2023-01-16,Tamil Nadu,6006,4523,1424
2023-01-16,Uttar Pradesh,8478,3386,1939
2023-01-17,Maharashtra,1111,3655,596
2023-01-17,Delhi,7068,4077,1960
2023-01-17,Karnataka,8157,2977,2982
