Date,State,Confirmed,Recovered,Deceased
2023-01-01,Maharashtra,128,135,37
2023-01-01,Delhi,270,467,15
2023-01-01,Karnataka,658,212,13
2023-01-01,Tamil Nadu,714,498,33
2023-01-01,Uttar Pradesh,155,103,7
2023-01-02,Maharashtra,988,481,41
2023-01-02,Delhi,677,343,48
2023-01-02,Karnataka,604,441,38
2023-01-02,Tamil Nadu,244,532,18
2023-01-02,Uttar Pradesh,115,683,1
2023-01-03,Maharashtra,577,462,38
2023-01-03,Delhi,591,91,23
2023-01-03,Karnataka,996,101,31
2023-01-03,Tamil Nadu,741,716,27
2023-01-03,Uttar Pradesh,924,834,5
2023-01-04,Maharashtra,460,466,47
2023-01-04,Delhi,241,237,25
2023-01-04,Karnataka,460,148,44
2023-01-04,Tamil Nadu,334,443,41
2023-01-04,Uttar Pradesh,686,685,1
2023-01-05,Maharashtra,116,118,36
2023-01-05,Delhi,341,451,6
2023-01-05,Karnataka,508,371,18
2023-01-05,Tamil Nadu,171,193,34
2023-01-05,Uttar Pradesh,367,587,0
2023-01-06,Maharashtra,551,650,4
2023-01-06,Delhi,726,348,12
2023-01-06,Karnataka,672,631,47
2023-01-06,Tamil Nadu,872,850,15
2023-01-06,Uttar Pradesh,475,543,36
2023-01-07,Maharashtra,772,771,20
2023-01-07,Delhi,115,772,24
2023-01-07,Karnataka,991,870,15
2023-01-07,Tamil Nadu,638,790,18
2023-01-07,Uttar Pradesh,635,98,45
2023-01-08,Maharashtra,477,836,46
2023-01-08,Delhi,157,116,15
2023-01-08,Karnataka,858,227,24
2023-01-08,Tamil Nadu,665,188,19
2023-01-08,Uttar Pradesh,282,99,38
2023-01-09,Maharashtra,878,309,40
2023-01-09,Delhi,685,621,48
2023-01-09,Karnataka,342,401,47
2023-01-09,Tamil Nadu,603,773,36
2023-01-09,Uttar Pradesh,615,801,34
2023-01-10,Maharashtra,262,764,20
2023-01-10,Delhi,850,118,22
2023-01-10,Karnataka,179,102,22
2023-01-10,Tamil Nadu,434,170,4
2023-01-10,Uttar Pradesh,530,169,46
2023-01-11,Maharashtra,219,434,30
2023-01-11,Delhi,136,674,44
2023-01-11,Karnataka,401,651,5
2023-01-11,Tamil Nadu,957,184,40
2023-01-11,Uttar Pradesh,269,571,16
2023-01-12,Maharashtra,538,560,7
2023-01-12,Delhi,477,272,32
2023-01-12,Karnataka,259,578,8
2023-01-12,Tamil Nadu,821,109,34
2023-01-12,Uttar Pradesh,313,82,45
2023-01-13,Maharashtra,587,703,2
2023-01-13,Delhi,655,553,29
2023-01-13,Karnataka,354,497,20
2023-01-13,Tamil Nadu,917,236,47
2023-01-13,Uttar Pradesh,192,800,25
2023-01-14,Maharashtra,811,557,15
2023-01-14,Delhi,903,734,27
